INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10901216', 'º«ÉÌ¼¼', '13867616606', 'hanshangji@stu.kust.edu.cn', 'Á«»ª3281', 96, 82, 92),
('10901217', 'ÌÀ¸¶»é', '15312644896', 'tangfuhun@stu.kust.edu.cn', 'Á«»ª8126', 79, 87, 93),
('10901218', '¸µ½éÀ§', '13272118714', 'fujiekun@stu.kust.edu.cn', 'ã½Ô°4894', 63, 68, 73),
('10901219', 'º«¸úÇø', '18992830919', 'hangenqu@stu.kust.edu.cn', 'ÌñÔ°2614', 69, 98, 86),
('10901220', 'ÌÀ¸ß±Ø', '15184242584', 'tanggaobi@stu.kust.edu.cn', 'ã½Ô°2361', 79, 78, 68),
('10901221', 'Öì¼¶½¨', '18464323691', 'zhujijian@stu.kust.edu.cn', 'ÌñÔ°4762', 70, 71, 57),
('10901222', '·½ÖØ¶ ', '15213954726', 'fangzhongleng@stu.kust.edu.cn', 'ÌñÔ°7311', 76, 60, 99),
('10901223', 'Åí¸ø·­', '13670506415', 'penggeifan@stu.kust.edu.cn', 'ÌñÔ°6298', 73, 57, 77),
('10901224', 'ÖìÇéÈÎ', '18417085386', 'zhuqingren@stu.kust.edu.cn', 'ã½Ô°6896', 92, 82, 96),
('10901225', 'ÓÚ½Ü½¥', '15327932001', 'yujiejian@stu.kust.edu.cn', 'ã½Ô°1285', 68, 54, 93),
('10901226', 'ºÍÁ¦¼º', '13628803371', 'heliji@stu.kust.edu.cn', 'Á«»ª7571', 75, 72, 75),
('10901227', 'ÅËÅ®Í¶', '15699371631', 'pannvtou@stu.kust.edu.cn', 'ºãÔ°1784', 65, 65, 54),
('10901228', 'á¯±ùÖÆ', '18031295313', 'cenbingzhi@stu.kust.edu.cn', 'ÌñÔ°1142', 88, 72, 83),
('10901229', '·ï¶ÈÀ¤', '13566380177', 'fengdukun@stu.kust.edu.cn', 'ÌñÔ°4924', 54, 100, 87),
('10901230', '±ÏÖ¹ÓÎ', '13725589441', 'bizhiyou@stu.kust.edu.cn', 'Á«»ª2975', 64, 80, 83),
('10901231', 'Ó÷¿¨Íí', '13302802544', 'yukawan@stu.kust.edu.cn', 'ÌñÔ°7457', 100, 58, 70),
('10901232', 'Á®×åÓÒ', '15616768866', 'lianzuyou@stu.kust.edu.cn', 'âùÔ°3419', 70, 93, 81),
('10901233', '·¶ÈÈµØ', '15767862292', 'fanredi@stu.kust.edu.cn', 'âùÔ°1797', 54, 69, 51),
('10901234', 'ÌÕÎñÑÀ', '13249429715', 'taowuya@stu.kust.edu.cn', 'ã½Ô°8467', 98, 91, 60),
('10901235', 'ÌÀÀïÒå', '18025146118', 'tangliyi@stu.kust.edu.cn', 'ã½Ô°4629', 57, 80, 50),
('10901236', 'ÌÆÅªµÛ', '13642554237', 'tangnongdi@stu.kust.edu.cn', 'ã½Ô°4472', 86, 76, 78),
('10901237', 'ëøÂğ°Ù', '18843114301', 'tengmabai@stu.kust.edu.cn', 'âùÔ°7831', 91, 57, 82),
('10901238', '±Ï²¼ºú', '13462945913', 'bibuhu@stu.kust.edu.cn', 'ÌñÔ°3198', 73, 89, 62),
('10901239', '½ªÃ«ÔÓ', '13863035150', 'jiangmaoza@stu.kust.edu.cn', 'ºãÔ°2726', 96, 95, 99),
('10901240', 'ÆëÊ«¸£', '18974238143', 'qishifu@stu.kust.edu.cn', 'âùÔ°7142', 70, 80, 88),
('10901241', '¿µÃ´¾Å', '13658401235', 'kangmejiu@stu.kust.edu.cn', 'âùÔ°5149', 63, 54, 93),
('10901242', 'À×¼¶Ğø', '17608276491', 'leijixu@stu.kust.edu.cn', 'âùÔ°7746', 84, 90, 50),
('10901243', 'Ó÷ÄÚÔò', '18625020823', 'yuneize@stu.kust.edu.cn', 'Á«»ª4588', 93, 71, 78),
('10901244', 'Ó÷³¤ÑĞ', '13494903770', 'yuzhangyan@stu.kust.edu.cn', 'ã½Ô°6958', 54, 86, 50),
('10901245', '°²ÀäÓ¡', '15760914309', 'anlengyin@stu.kust.edu.cn', 'ÌñÔ°5347', 100, 73, 84),
('10901246', 'º«º¦¸Ä', '17773620384', 'hanhaigai@stu.kust.edu.cn', 'âùÔ°8784', 95, 63, 59),
('10901247', '²·´Ó¶à', '15251772525', 'bocongduo@stu.kust.edu.cn', 'ºãÔ°3567', 63, 67, 85),
('10901248', 'ÍõÆÕÒä', '17764595942', 'wangpuyi@stu.kust.edu.cn', 'ºãÔ°5856', 74, 73, 50),
('10901249', 'ËïËÆÊĞ', '18156118447', 'sunshishi@stu.kust.edu.cn', 'âùÔ°1411', 62, 80, 82),
('10901250', '·ïÍêÈç', '13650876360', 'fengwanru@stu.kust.edu.cn', 'âùÔ°9329', 77, 82, 55),
('10901301', '²ıÊ×ÖÕ', '15510548099', 'changshouzhong@stu.kust.edu.cn', 'ã½Ô°3861', 70, 62, 70),
('10901302', 'ñ¼ĞİÊ¯', '18468837592', 'douxiushi@stu.kust.edu.cn', 'ã½Ô°5224', 96, 69, 78),
('10901303', 'ÂíËÕÄ³', '13925319776', 'masumou@stu.kust.edu.cn', 'ºãÔ°7896', 61, 86, 87),
('10901304', 'ºÍÔÆÀñ', '18446115003', 'heyunli@stu.kust.edu.cn', 'ã½Ô°1538', 74, 80, 54),
('10901305', 'Ê·Ô¼×¢', '13102300254', 'shiyuezhu@stu.kust.edu.cn', 'Á«»ª1673', 86, 94, 82),
('10901306', 'Ë®¸ùÆå', '13789920828', 'shuigenqi@stu.kust.edu.cn', 'ºãÔ°1975', 69, 77, 63),
('10901307', 'Ô¬Æ½Ö»', '18340351907', 'yuanpingzhi@stu.kust.edu.cn', 'ºãÔ°5887', 83, 51, 70),
('10901308', 'ñÒÀñÕó', '15816142210', 'chulizhen@stu.kust.edu.cn', 'âùÔ°1127', 67, 54, 86),
('10901309', '·ï³ÇÅĞ', '18535041791', 'fengchengpan@stu.kust.edu.cn', 'âùÔ°7395', 51, 72, 99),
('10901310', 'Ê±»ªÌø', '13885413687', 'shihuatiao@stu.kust.edu.cn', 'ÌñÔ°3966', 62, 85, 82),
('10901311', '·ÑÔÚ×·', '13902313750', 'feizaizhui@stu.kust.edu.cn', 'ã½Ô°5348', 53, 85, 95),
('10901312', 'ĞíËæ·É', '15895271797', 'xusuifei@stu.kust.edu.cn', 'ÌñÔ°2617', 97, 88, 58),
('10901313', 'ÒüÊÖµÈ', '13070912228', 'yinshoudeng@stu.kust.edu.cn', 'Á«»ª6619', 77, 96, 85),
('10901314', '¸ğÂåÎè', '13206712865', 'geluowu@stu.kust.edu.cn', 'ã½Ô°7138', 95, 55, 81),
('10901315', '½¯Ëü×Å', '18664962401', 'jiangtazhe@stu.kust.edu.cn', 'ºãÔ°1359', 67, 63, 60),
('10901316', 'Àî¾Ş»Ê', '18632739550', 'lijuhuang@stu.kust.edu.cn', 'ÌñÔ°8428', 63, 66, 64),
('10901317', 'º«¾¯Æ¤', '18546603253', 'hanjingpi@stu.kust.edu.cn', 'âùÔ°1154', 64, 57, 95),
('10901318', 'ÏôÊÆ²ã', '18863543763', 'xiaoshiceng@stu.kust.edu.cn', 'ã½Ô°2947', 90, 98, 57),
('10901319', 'Ê±ÄÔÍ¯', '13098532713', 'shinaotong@stu.kust.edu.cn', 'âùÔ°7159', 59, 59, 66),
('10901320', '¿×±ÏÏñ', '15782014762', 'kongbixiang@stu.kust.edu.cn', 'ÌñÔ°5536', 56, 94, 90),
('10901321', 'ÀÖÍËÁË', '13085197560', 'letuile@stu.kust.edu.cn', 'ÌñÔ°4755', 81, 95, 95),
('10901322', 'ÀÖÏûÈÕ', '13678162376', 'lexiaori@stu.kust.edu.cn', 'Á«»ª3847', 64, 88, 63),
('10901323', '¿×Âí±£', '15376454343', 'kongmabao@stu.kust.edu.cn', 'âùÔ°4917', 84, 82, 65),
('10901324', 'ëøÍò¿Í', '18589491717', 'tengwanke@stu.kust.edu.cn', 'âùÔ°2493', 51, 99, 75),
('10901325', '¿µ»³Ôº', '18861556106', 'kanghuaiyuan@stu.kust.edu.cn', 'ã½Ô°8766', 93, 60, 67),
('10901326', 'ÚùÉÌ¼¯', '15349024624', 'wushangji@stu.kust.edu.cn', 'ºãÔ°4156', 53, 74, 81),
('10901327', '²·²®×¢', '18338420401', 'bobozhu@stu.kust.edu.cn', 'âùÔ°7281', 77, 97, 50),
('10901328', 'Ó÷ÅÅ´´', '18943342491', 'yupaichuang@stu.kust.edu.cn', 'ºãÔ°5157', 97, 78, 91),
('10901329', 'ÌÕ¶Îµº', '13440670052', 'taoduandao@stu.kust.edu.cn', 'âùÔ°1858', 69, 94, 86),
('10901330', '±ÏÃ×°Í', '15641844784', 'bimiba@stu.kust.edu.cn', 'ÌñÔ°1197', 86, 93, 80),
('10901331', 'ÕÔÕæ·¹', '18531776271', 'zhaozhenfan@stu.kust.edu.cn', 'ã½Ô°3477', 76, 74, 98),
('10901332', 'ÃÏÈôËê', '13682315325', 'mengruosui@stu.kust.edu.cn', 'ÌñÔ°9393', 51, 75, 99),
('10901333', 'ÒóÄãÃü', '15109250948', 'yinniming@stu.kust.edu.cn', 'ã½Ô°9453', 52, 68, 60),
('10901334', '¹ËÍæºÏ', '18012895324', 'guwanhe@stu.kust.edu.cn', 'ÌñÔ°7974', 82, 90, 53),
('10901335', '½ğ¶úÓÉ', '13007401084', 'jineryou@stu.kust.edu.cn', 'ºãÔ°4183', 67, 80, 90),
('10901336', 'ºØÄĞÖØ', '15239239226', 'henanzhong@stu.kust.edu.cn', 'ã½Ô°1272', 73, 78, 61),
('10901337', 'Áø·­½»', '15190872822', 'liufanjiao@stu.kust.edu.cn', 'ºãÔ°3943', 51, 55, 55),
('10901338', 'ÓáÍüÌı', '15398643733', 'yuwangting@stu.kust.edu.cn', 'ã½Ô°2438', 75, 100, 82),
('10901339', 'ÁøÂ×ÊÂ', '15583501365', 'liulunshi@stu.kust.edu.cn', 'Á«»ª4379', 53, 76, 59),
('10901340', 'Öì·â¿Ú', '15693738225', 'zhufengkou@stu.kust.edu.cn', 'âùÔ°1137', 97, 82, 55),
('10901341', 'Âí¸úµØ', '17762551446', 'magendi@stu.kust.edu.cn', 'ºãÔ°2312', 66, 59, 63),
('10901342', 'ÅËÏ¯Ë ', '18548726882', 'panxichu@stu.kust.edu.cn', 'Á«»ª9424', 79, 52, 51),
('10901343', 'ÓÚ¼¸±ä', '13609911978', 'yujibian@stu.kust.edu.cn', 'ã½Ô°3523', 53, 93, 87),
('10901344', 'ÚùÈ¥¹İ', '18219272837', 'wuquguan@stu.kust.edu.cn', 'ã½Ô°3398', 75, 91, 100),
('10901345', '·Ñ°ÉÄÄ', '18584484562', 'feibana@stu.kust.edu.cn', 'ºãÔ°9618', 75, 65, 99),
('10901346', 'À×³åĞÇ', '13638232721', 'leichongxing@stu.kust.edu.cn', 'ã½Ô°2185', 71, 94, 66),
('10901347', '²ı¹Ã¹»', '18393172304', 'changgugou@stu.kust.edu.cn', 'ÌñÔ°9322', 99, 70, 68),
('10901348', '±«¹¬Ñó', '13597527735', 'baogongyang@stu.kust.edu.cn', 'ã½Ô°7521', 64, 66, 58),
('10901349', 'ÖìÂğµô', '15510361409', 'zhumadiao@stu.kust.edu.cn', 'ã½Ô°8335', 92, 74, 52),
('10901350', 'ÂŞÉÆµô', '18613921680', 'luoshandiao@stu.kust.edu.cn', 'âùÔ°6947', 82, 91, 59),
('10901401', '»ª²Ë´ü', '18284302360', 'huacaidai@stu.kust.edu.cn', 'ÌñÔ°8834', 79, 61, 77),
('10901402', 'ÉòÉ±Ñª', '18121902269', 'shenshaxue@stu.kust.edu.cn', 'Á«»ª2977', 63, 54, 77),
('10901403', 'ÅíÅ®ºÎ', '17861840651', 'pengnvhe@stu.kust.edu.cn', 'ºãÔ°8724', 67, 56, 81),
('10901404', '±åÄÏÄÄ', '15695055462', 'biannanna@stu.kust.edu.cn', 'ÌñÔ°4145', 69, 82, 100),
('10901405', 'ÒüÄï¼Ü', '18660411115', 'yinniangjia@stu.kust.edu.cn', 'âùÔ°9581', 89, 93, 64),
('10901406', 'ÒüÂğÍ£', '18261575691', 'yinmating@stu.kust.edu.cn', 'ÌñÔ°8518', 94, 53, 86),
('10901407', 'Ê©¼´ÖÜ', '15677659715', 'shijizhou@stu.kust.edu.cn', 'ã½Ô°5817', 69, 64, 90),
('10901408', 'ÖìººÈô', '18006651726', 'zhuhanruo@stu.kust.edu.cn', 'Á«»ª1986', 92, 56, 94),
('10901409', 'ºÂ±ÈÈÌ', '18082946705', 'haobiren@stu.kust.edu.cn', 'Á«»ª2176', 96, 82, 95),
('10901410', 'ÄÂÊ§¸É', '17627768810', 'mushigan@stu.kust.edu.cn', 'ÌñÔ°8975', 73, 50, 86),
('10901411', 'ÅË±é·Ö', '15558029380', 'panbianfen@stu.kust.edu.cn', 'ÌñÔ°8819', 57, 87, 75),
('10901412', '¿×²®»÷', '13187347057', 'kongboji@stu.kust.edu.cn', 'Á«»ª5377', 56, 57, 94),
('10901413', '»¨»ğÇó', '17783726886', 'huahuoqiu@stu.kust.edu.cn', 'âùÔ°6638', 59, 92, 89),
('10901414', '·¶ÄÔÄ ', '15352472272', 'fannaozang@stu.kust.edu.cn', 'Á«»ª9997', 77, 65, 82),
('10901415', 'ÂíÕ¾Ïç', '18719892278', 'mazhanxiang@stu.kust.edu.cn', 'Á«»ª9675', 60, 53, 87),
('10901416', 'Æ½ÒªµÈ', '18117057369', 'pingyaodeng@stu.kust.edu.cn', 'ã½Ô°6412', 97, 71, 53),
('10901417', 'Óá¿ÎÃÜ', '13112186466', 'yukemi@stu.kust.edu.cn', 'ã½Ô°8458', 53, 99, 51),
('10901418', '¸ğÒòÑù', '15993992259', 'geyinyang@stu.kust.edu.cn', 'ã½Ô°2446', 52, 96, 100),
('10901419', 'ÉòË«¾³', '18374408791', 'shenshuangjing@stu.kust.edu.cn', 'âùÔ°5882', 72, 63, 50),
('10901420', 'ÂÀÊ«Çé', '17738799025', 'lvshiqing@stu.kust.edu.cn', 'Á«»ª2179', 51, 51, 55),
('10901421', '»Æ³¤Òª', '13537639735', 'huangzhangyao@stu.kust.edu.cn', 'ºãÔ°5545', 60, 56, 76),
('10901422', 'Éò¸üÈ¥', '18630019044', 'shengengqu@stu.kust.edu.cn', 'âùÔ°3568', 64, 70, 92),
('10901423', 'ÆëËµ±³', '18525068784', 'qishuobei@stu.kust.edu.cn', 'âùÔ°4428', 61, 83, 62),
('10901424', '¿×¸Ğ´í', '13876559094', 'konggancuo@stu.kust.edu.cn', 'ºãÔ°3251', 73, 79, 75),
('10901425', 'ÓÚ¼£¸ç', '18779794798', 'yujige@stu.kust.edu.cn', 'ºãÔ°5548', 72, 74, 63),
('10901426', 'ÌÕÊÔË³', '17613957187', 'taoshishun@stu.kust.edu.cn', 'ºãÔ°9359', 53, 62, 53),
('10901427', 'ÓÈ×ª¹²', '13487686149', 'youzhuangong@stu.kust.edu.cn', 'âùÔ°8137', 58, 98, 83),
('10901428', '±«ÓÀÒ½', '15396678538', 'baoyongyi@stu.kust.edu.cn', 'âùÔ°4912', 81, 81, 94),
('10901429', 'ÄÂ½ãÓÎ', '18008521111', 'mujieyou@stu.kust.edu.cn', 'ÌñÔ°5558', 50, 99, 60),
('10901430', 'ÖÜÂäÖ®', '18428721230', 'zhouluozhi@stu.kust.edu.cn', 'ÌñÔ°2579', 100, 57, 66),
('10901431', '·ëÔÙÆå', '17635251181', 'fengzaiqi@stu.kust.edu.cn', 'ã½Ô°8872', 94, 78, 60),
('10901432', 'ÌÀÔÙÎ¶', '18679024745', 'tangzaiwei@stu.kust.edu.cn', 'ºãÔ°1375', 70, 53, 66),
('10901433', 'ÓàÍâ»é', '13182901868', 'yuwaihun@stu.kust.edu.cn', 'Á«»ª5151', 86, 62, 61),
('10901434', 'ÎÀÌ¨Àï', '13508065492', 'weitaili@stu.kust.edu.cn', 'ã½Ô°6283', 50, 61, 57),
('10901435', 'ÌÀÁîº¬', '15363569119', 'tanglinghan@stu.kust.edu.cn', 'Á«»ª9774', 94, 74, 81),
('10901436', 'ŞÉÃ¦ÆŞ', '13629527392', 'ximangqi@stu.kust.edu.cn', 'Á«»ª3512', 54, 71, 72),
('10901437', 'Óà¿ÌÑ¹', '17635513733', 'yukeya@stu.kust.edu.cn', 'ã½Ô°4854', 69, 67, 92),
('10901438', 'Ğí¾°¹Ü', '15559823303', 'xujingguan@stu.kust.edu.cn', 'ºãÔ°7811', 70, 85, 67),
('10901439', 'Îº¿Ë¾Ş', '13659352750', 'weikeju@stu.kust.edu.cn', 'ã½Ô°2337', 92, 84, 75),
('10901440', '¸ğÊÖµ¼', '15772066610', 'geshoudao@stu.kust.edu.cn', 'Á«»ª1753', 59, 56, 59),
('10901441', 'ÌÕÈûÈÕ', '18494113947', 'taosairi@stu.kust.edu.cn', 'âùÔ°6123', 64, 93, 100),
('10901442', 'Ğ»µçÑĞ', '15208382718', 'xiedianyan@stu.kust.edu.cn', 'âùÔ°5275', 50, 72, 90),
('10901443', 'Ç®ÏßÑÏ', '18450749828', 'qianxianyan@stu.kust.edu.cn', 'Á«»ª9137', 67, 56, 54),
('10901444', '¹ËÕûÎç', '18849194900', 'guzhengwu@stu.kust.edu.cn', 'ã½Ô°4776', 70, 76, 55),
('10901445', 'º«¼á¶®', '13968919593', 'hanjiandong@stu.kust.edu.cn', 'ºãÔ°4622', 55, 72, 57),
('10901446', 'ÀÉ³äÑĞ', '17685194352', 'langchongyan@stu.kust.edu.cn', 'ÌñÔ°4933', 76, 86, 67),
('10901447', 'Æë²®¹©', '18189833956', 'qibogong@stu.kust.edu.cn', 'ºãÔ°2999', 90, 69, 66),
('10901448', 'ÔÆÎä½Ú', '13253892840', 'yunwujie@stu.kust.edu.cn', 'ÌñÔ°5483', 73, 90, 55),
('10901449', '±åÃæÌ×', '13105917826', 'bianmiantao@stu.kust.edu.cn', 'ã½Ô°6144', 52, 69, 50),
('10901450', 'ÌÆĞİ¸ß', '17824563182', 'tangxiugao@stu.kust.edu.cn', 'âùÔ°7336', 99, 59, 79),
('10901501', 'ÕÂµêÈâ', '13057061825', 'zhangdianrou@stu.kust.edu.cn', 'âùÔ°6232', 56, 78, 52),
('10901502', '»Æ¸®¸Ç', '15016942990', 'huangfugai@stu.kust.edu.cn', 'Á«»ª7365', 58, 58, 79),
('10901503', 'ÃçÁéÄÌ', '13553965246', 'miaolingnai@stu.kust.edu.cn', 'ã½Ô°5638', 85, 79, 80),
('10901504', '²·Ê¹»¤', '15346349947', 'boshihu@stu.kust.edu.cn', 'Á«»ª6143', 100, 84, 95),
('10901505', 'Äß¾üÊÔ', '15504669953', 'nijunshi@stu.kust.edu.cn', 'Á«»ª2296', 86, 59, 93),
('10901506', 'Ê©ÉÌÓÚ', '13170879890', 'shishangyu@stu.kust.edu.cn', 'ã½Ô°5622', 87, 58, 54),
('10901507', 'ÂÀ°ÙĞ¡', '13345601816', 'lvbaixiao@stu.kust.edu.cn', 'ÌñÔ°6116', 52, 58, 91),
('10901508', 'Î¤Ğ¦Å£', '18713328955', 'weixiaoniu@stu.kust.edu.cn', 'ºãÔ°2828', 51, 52, 61),
('10901509', 'ÆëÒøµ¯', '13669991948', 'qiyindan@stu.kust.edu.cn', 'âùÔ°3577', 78, 90, 88),
('10901510', '²·À×´ú', '17859773038', 'boleidai@stu.kust.edu.cn', 'ºãÔ°8335', 96, 82, 93),
('10901511', 'ÕÅÑ¡Ğ£', '17690458587', 'zhangxuanxiao@stu.kust.edu.cn', 'Á«»ª9145', 73, 64, 94),
('10901512', 'ÄßĞĞÁì', '13300063416', 'nixingling@stu.kust.edu.cn', 'âùÔ°3668', 90, 56, 93),
('10901513', 'ÓáĞÂÖØ', '15043681708', 'yuxinzhong@stu.kust.edu.cn', 'Á«»ª5428', 55, 88, 69),
('10901514', 'ÕÔ¶¯ÍÈ', '18214591557', 'zhaodongtui@stu.kust.edu.cn', 'Á«»ª4545', 88, 79, 63),
('10901515', 'ŞÉ²İÈ·', '15905083518', 'xicaoque@stu.kust.edu.cn', 'Á«»ª5286', 78, 89, 83),
('10901516', 'ºØ¹Ë»á', '15324687073', 'heguhui@stu.kust.edu.cn', 'ã½Ô°9449', 79, 96, 75),
('10901517', '¹ËÉç¸£', '18670070234', 'gushefu@stu.kust.edu.cn', 'ºãÔ°9389', 85, 91, 60),
('10901518', 'ÓàÑİÏó', '13188901578', 'yuyanxiang@stu.kust.edu.cn', 'ºãÔ°5797', 62, 68, 90),
('10901519', 'ºØÔÓ´¦', '18693396991', 'hezachu@stu.kust.edu.cn', 'âùÔ°4484', 60, 61, 88),
('10901520', 'Æë½áÁĞ', '13739773004', 'qijielie@stu.kust.edu.cn', 'âùÔ°6876', 85, 50, 52),
('10901521', 'Ô¬¸ĞµÜ', '17894027289', 'yuangandi@stu.kust.edu.cn', 'ºãÔ°4438', 91, 92, 63),
('10901522', 'ËÕÖÁºÃ', '18257625220', 'suzhihao@stu.kust.edu.cn', 'ºãÔ°5925', 96, 51, 84),
('10901523', 'ÑîÊô¹Â', '15758584112', 'yangshugu@stu.kust.edu.cn', 'ºãÔ°9458', 78, 50, 80),
('10901524', 'ÓÈÊ¢¹¬', '15655985021', 'youshenggong@stu.kust.edu.cn', 'ÌñÔ°5934', 61, 53, 85),
('10901525', 'ÖÜ³Âµ¥', '13247836923', 'zhouchendan@stu.kust.edu.cn', 'ºãÔ°8399', 73, 98, 58),
('10901526', 'ÉòÕ¾¹Ö', '15867854515', 'shenzhanguai@stu.kust.edu.cn', 'ºãÔ°8833', 61, 66, 57),
('10901527', 'Ôª¾Æ±¯', '15072247974', 'yuanjiubei@stu.kust.edu.cn', 'ºãÔ°2327', 85, 72, 81),
('10901528', 'Åí×´µØ', '13701379228', 'pengzhuangdi@stu.kust.edu.cn', 'ºãÔ°7662', 64, 71, 84),
('10901529', '¸µ·İÄ ', '17846941788', 'fufenzang@stu.kust.edu.cn', 'Á«»ª8453', 97, 77, 74),
('10901530', 'ÖÜÏÖÂä', '15671349123', 'zhouxianluo@stu.kust.edu.cn', 'ºãÔ°1983', 87, 57, 51),
('10901531', 'ÌÆ²ãÓï', '15721835754', 'tangcengyu@stu.kust.edu.cn', 'ã½Ô°8499', 70, 69, 97),
('10901532', 'Â³ÔøÆø', '13159858976', 'lucengqi@stu.kust.edu.cn', 'ã½Ô°8751', 61, 93, 67),
('10901533', 'ÕÔÎ¯ÃÅ', '13257048018', 'zhaoweimen@stu.kust.edu.cn', 'ã½Ô°4891', 54, 63, 71),
('10901534', '³Â¼¯ÑĞ', '18832039009', 'chenjiyan@stu.kust.edu.cn', 'âùÔ°4598', 81, 81, 67),
('10901535', '³£À¼¶ú', '15801003023', 'changlaner@stu.kust.edu.cn', 'ã½Ô°5268', 99, 56, 54),
('10901536', 'Ó÷½çÉî', '13890088349', 'yujieshen@stu.kust.edu.cn', 'Á«»ª3123', 69, 99, 69),
('10901537', 'Ö£µÄÓë', '15213716711', 'zhengdeyu@stu.kust.edu.cn', 'ÌñÔ°2936', 79, 80, 86),
('10901538', 'ÕÂ½ã»é', '15614811738', 'zhangjiehun@stu.kust.edu.cn', 'âùÔ°8612', 79, 52, 62),
('10901539', 'ÕÅ²Æ¸Ç', '18561059168', 'zhangcaigai@stu.kust.edu.cn', 'âùÔ°2714', 80, 88, 55),
('10901540', 'ÂÀ»»¿¿', '13861021620', 'lvhuankao@stu.kust.edu.cn', 'ã½Ô°8337', 78, 96, 57),
('10901541', 'Ëï´ü¾ß', '15358402367', 'sundaiju@stu.kust.edu.cn', 'ºãÔ°4885', 51, 66, 98),
('10901542', 'Ó÷·âµã', '18929923752', 'yufengdian@stu.kust.edu.cn', 'Á«»ª8751', 99, 64, 61),
('10901543', 'ÔÆÏûÏñ', '15192361623', 'yunxiaoxiang@stu.kust.edu.cn', 'ÌñÔ°9598', 68, 76, 68),
('10901544', '±å¿ìÏ¸', '15140876386', 'biankuaixi@stu.kust.edu.cn', 'ºãÔ°9541', 60, 80, 89),
('10901545', 'Æ¤Æß¼´', '15792266629', 'piqiji@stu.kust.edu.cn', 'ºãÔ°3364', 59, 65, 50),
('10901546', 'Ñîµäºó', '15820541806', 'yangdianhou@stu.kust.edu.cn', 'ÌñÔ°7355', 91, 75, 94),
('10901547', '»ÆÀá¸è', '15643922026', 'huangleige@stu.kust.edu.cn', 'Á«»ª8786', 94, 99, 93),
('10901548', 'ÖìË¿Îè', '13804762649', 'zhusiwu@stu.kust.edu.cn', 'âùÔ°9687', 55, 97, 77),
('10901549', '±«¾ÅºÏ', '18536146594', 'baojiuhe@stu.kust.edu.cn', 'Á«»ª2319', 90, 95, 55),
('10901550', '»¨Çé»ú', '13306670415', 'huaqingji@stu.kust.edu.cn', 'âùÔ°3922', 92, 64, 92),
('10901601', 'Ğ»¾¯ÏÈ', '17788595313', 'xiejingxian@stu.kust.edu.cn', 'ºãÔ°1463', 99, 89, 59),
('10901602', 'ÂÀÀï´Ó', '15381601455', 'lvlicong@stu.kust.edu.cn', 'ÌñÔ°4373', 57, 77, 91),
('10901603', 'ÅíÊô²Ø', '15998458863', 'pengshucang@stu.kust.edu.cn', 'âùÔ°7662', 88, 93, 86),
('10901604', '¸ğ×¨Ê·', '13697892866', 'gezhuanshi@stu.kust.edu.cn', 'ÌñÔ°2276', 95, 66, 62),
('10901605', '±åĞøÖÃ', '17796593716', 'bianxuzhi@stu.kust.edu.cn', 'ÌñÔ°8384', 77, 74, 70),
('10901606', 'ÂÀ¶¨Ë¼', '15939679827', 'lvdingsi@stu.kust.edu.cn', 'ÌñÔ°2817', 60, 66, 99),
('10901607', 'ÖìÌ¨Ê¹', '15702149205', 'zhutaishi@stu.kust.edu.cn', 'ÌñÔ°1915', 87, 61, 53),
('10901608', 'ÕÔ¶®ÇÙ', '18370077187', 'zhaodongqin@stu.kust.edu.cn', 'ºãÔ°1559', 74, 51, 76),
('10901609', 'ÌÆÄñ¹·', '13316350045', 'tangniaogou@stu.kust.edu.cn', 'âùÔ°1133', 82, 97, 90),
('10901610', 'ÌÀÔªÆ¤', '18096964769', 'tangyuanpi@stu.kust.edu.cn', 'ÌñÔ°9135', 100, 50, 86),
('10901611', 'ÍõÔÙ»°', '17776138942', 'wangzaihua@stu.kust.edu.cn', 'ºãÔ°7373', 74, 79, 98),
('10901612', 'ÖìÆ÷´å', '15662985410', 'zhuqicun@stu.kust.edu.cn', 'ºãÔ°7389', 58, 76, 88),
('10901613', '²ÜÖú¶®', '17783883013', 'caozhudong@stu.kust.edu.cn', 'ºãÔ°5894', 72, 85, 77),
('10901614', '²ıÖÖÊÀ', '13541150619', 'changzhongshi@stu.kust.edu.cn', 'ÌñÔ°1199', 76, 100, 68),
('10901615', 'ÑÏ¼ÈÊÒ', '13447545628', 'yanjishi@stu.kust.edu.cn', 'ÌñÔ°7739', 53, 69, 91),
('10901616', 'ñÒ¾Å»·', '17675537057', 'chujiuhuan@stu.kust.edu.cn', 'âùÔ°2476', 80, 97, 86),
('10901617', 'ÅíÓÚµê', '18033204413', 'pengyudian@stu.kust.edu.cn', 'âùÔ°4982', 96, 62, 100),
('10901618', 'Ö£È«×°', '17606628997', 'zhengquanzhuang@stu.kust.edu.cn', 'Á«»ª1769', 65, 97, 87),
('10901619', '³£ÏÄÖÕ', '13961231338', 'changxiazhong@stu.kust.edu.cn', 'ÌñÔ°1173', 92, 66, 68),
('10901620', 'ºØ¿ÌÈ¤', '17765957540', 'hekequ@stu.kust.edu.cn', 'ã½Ô°4449', 98, 51, 65),
('10901621', 'Ó÷Éú¾©', '15211601191', 'yushengjing@stu.kust.edu.cn', 'Á«»ª6728', 58, 73, 63),
